$VAR1 = {
          'no' => 2,
          'plai' => 1,
          'relat' => 5,
          'hierarch' => 2,
          'load' => 1,
          'practic' => 5,
          'minor' => 4,
          'index' => 1,
          'eigenvector' => 1,
          'in' => 1,
          'group' => 4,
          'fit' => 1,
          'infer' => 2,
          'substructur' => 1,
          'exponenti' => 3,
          'cryptograph' => 1,
          'proport' => 2,
          'crime' => 1,
          'work' => 1,
          'disciplin' => 1,
          'time' => 2,
          'state' => 1,
          'comprehens' => 1,
          '5326' => 2,
          'econom' => 2,
          '5399' => 4,
          'visual' => 5,
          '5379' => 1,
          'recurs' => 1,
          '5381' => 3,
          'larg' => 3,
          'biomed' => 1,
          'specif' => 10,
          'perspect' => 1,
          'calculu' => 8,
          'also' => 2,
          'polar' => 3,
          'limit' => 3,
          'approv' => 7,
          '5350' => 4,
          'deriv' => 1,
          'vote' => 1,
          'comput' => 43,
          'arithmet' => 1,
          'do' => 1,
          'interest' => 3,
          'protocol' => 6,
          'taken' => 1,
          'special' => 6,
          '1436' => 1,
          '3331' => 1,
          'd' => 1,
          'individu' => 1,
          'numer' => 5,
          '1332' => 4,
          '2315,cosc' => 2,
          '5330' => 4,
          'partial' => 3,
          'scientist' => 1,
          'modern' => 3,
          'run' => 2,
          '3325' => 2,
          'space' => 9,
          '5198-5398' => 3,
          'imper' => 1,
          'olap' => 1,
          'computer' => 1,
          'enabl' => 2,
          'queue' => 2,
          'analysi' => 25,
          'indetermin' => 1,
          'reliabl' => 1,
          'html' => 1,
          'paradigm' => 4,
          'capac' => 2,
          '4352' => 1,
          '4345' => 1,
          'statu' => 1,
          '5377' => 1,
          '1350' => 2,
          'packet' => 1,
          'can' => 2,
          'combin' => 2,
          '3355' => 2,
          'procedur' => 4,
          'standard' => 1,
          'world' => 2,
          'edg' => 1,
          'regress' => 4,
          'binomi' => 1,
          'requisit' => 6,
          'servic' => 1,
          'topic' => 52,
          'conclus' => 4,
          'dure' => 2,
          'mine' => 2,
          'week' => 1,
          'multi' => 1,
          '5354' => 1,
          'independ' => 9,
          'anticip' => 1,
          'web' => 3,
          'c' => 2,
          'repositori' => 1,
          'substanti' => 1,
          'textur' => 1,
          'coordin' => 3,
          'virtual' => 1,
          'improp' => 1,
          '5331' => 2,
          'restor' => 1,
          'note' => 1,
          '2315' => 22,
          '4380' => 1,
          'tool' => 6,
          'satellit' => 1,
          'densiti' => 1,
          'characterist' => 1,
          'educ' => 6,
          'exampl' => 1,
          'imag' => 3,
          'server' => 2,
          'rang' => 1,
          'breadth' => 1,
          'need' => 9,
          '1343' => 1,
          'each' => 1,
          'senior' => 3,
          'object' => 12,
          'privaci' => 2,
          'interperson' => 1,
          'physic' => 4,
          'messag' => 2,
          'ci' => 3,
          'improv' => 1,
          'type' => 7,
          'advisor' => 7,
          'employ' => 1,
          'document' => 1,
          'search' => 4,
          'compar' => 1,
          'circular' => 1,
          'perform' => 3,
          '4195-4395' => 3,
          'combinator' => 2,
          'etc' => 2,
          'workshop' => 1,
          'trace' => 1,
          'apprais' => 1,
          '3345' => 8,
          '5395' => 4,
          'appoint' => 1,
          'content' => 13,
          'author' => 1,
          '3373' => 2,
          'prior' => 2,
          'topolog' => 2,
          'ordinari' => 2,
          'financ' => 3,
          'authent' => 2,
          'spectral' => 1,
          '4373' => 1,
          'requir' => 16,
          'case' => 3,
          'enterpris' => 1,
          '5378' => 1,
          'own' => 1,
          'thesi' => 3,
          'multiplex' => 2,
          '1307' => 1,
          'least' => 1,
          'unifi' => 1,
          'banach' => 2,
          'e' => 3,
          'militari' => 1,
          'experiment' => 2,
          'impact' => 1,
          'entiti' => 1,
          'consider' => 3,
          '5351' => 3,
          'onli' => 7,
          'product' => 4,
          'lectur' => 1,
          'conceptu' => 2,
          'detect' => 1,
          'sequenc' => 4,
          'provid' => 6,
          'must' => 5,
          'a.i' => 1,
          'unit' => 1,
          'appropri' => 1,
          'kerbero' => 1,
          'grade' => 2,
          'qualiti' => 1,
          'lan' => 1,
          'six' => 10,
          'global' => 1,
          'mutual' => 4,
          'report' => 7,
          'three' => 4,
          'expert' => 1,
          'input' => 1,
          'rai' => 1,
          'absolut' => 1,
          'analyt' => 2,
          '5199-5399' => 3,
          'matric' => 5,
          'optim' => 2,
          '4377' => 1,
          'compon' => 4,
          'emphasi' => 12,
          'model' => 18,
          'rigor' => 1,
          'dynam' => 2,
          'asymptot' => 1,
          '3315' => 5,
          'colleg' => 2,
          'tier' => 1,
          'grammar' => 1,
          'ii' => 14,
          'interconnect' => 2,
          'bound' => 1,
          'illustr' => 3,
          'challeng' => 1,
          'prototyp' => 1,
          'session' => 1,
          'interfac' => 4,
          'tendenc' => 1,
          'social' => 3,
          'buse' => 1,
          'depend' => 1,
          'direct' => 5,
          'high' => 2,
          'precalculu' => 1,
          '4385' => 2,
          '3145' => 4,
          'op' => 1,
          'relationship' => 1,
          'sublanguag' => 1,
          'stack' => 1,
          'network' => 15,
          'construct' => 2,
          'onc' => 3,
          'vari' => 8,
          'spreadsheet' => 3,
          'medic' => 1,
          '2330' => 4,
          'tempor' => 1,
          'threat' => 1,
          'represent' => 5,
          'finit' => 1,
          'area' => 11,
          '1336' => 6,
          'morphism' => 1,
          'linkag' => 1,
