$VAR1 = {
          'COSC5382' => {
                          'authent' => 1,
                          'web' => 4,
                          'part' => 1,
                          'consider' => 1,
                          'deploy' => 1,
                          'detail' => 1,
                          'author' => 1,
                          'prerequisit' => 1,
                          'introduc' => 1,
                          'comput' => 1,
                          'internet' => 1,
                          '2336' => 1,
                          'secur' => 6,
                          'coher' => 1,
                          'will' => 4,
                          'manner' => 1,
                          'theori' => 1,
                          'coverag' => 1,
                          'cosc' => 3,
                          'cours' => 2,
                          'applic' => 1,
                          'topic' => 1,
                          '2315' => 1,
                          'highli' => 1,
                          'paid' => 1,
                          'confidenti' => 1,
                          '5382' => 1,
                          'comprehens' => 1,
                          'give' => 1,
                          'high' => 1,
                          'build' => 1,
                          'privaci' => 1,
                          'manag' => 1,
                          'network' => 1,
                          'student' => 2,
                          'site' => 2,
                          'attent' => 1,
                          'project' => 1,
                          'as' => 1,
                          'method' => 1
                        },
          'COSC4345' => {
                          'softwar' => 1,
                          'comput' => 2,
                          '4345' => 1,
                          '2336' => 1,
                          'three' => 1,
                          'spring' => 1,
                          'aid' => 1,
                          'dimension' => 1,
                          'data' => 1,
                          'hardwar' => 1,
                          'offer' => 1,
                          'design' => 1,
                          'structur' => 1,
                          'even' => 1,
                          'graphic' => 5,
                          'languag' => 1,
                          'cosc' => 2,
                          'applic' => 1,
                          'prerequisit' => 1,
                          'year' => 1
                        },
          'MATH4341' => {
                          'seri' => 1,
                          'integr' => 1,
                          'real' => 1,
                          'metric' => 1,
                          'prerequisit' => 1,
                          'ii' => 1,
                          'sequenc' => 1,
                          'continu' => 2,
                          'function' => 1,
                          '3345' => 2,
                          'differenti' => 1,
                          'math' => 3,
                          'analysi' => 1,
                          'studi' => 1,
                          'space' => 1,
                          '4341' => 1
                        },
          'MATH4161' => {
                          'major' => 1,
                          'mentor' => 1,
                          'tyler' => 1,
                          'explor' => 1,
                          'seminar' => 1,
                          'idea' => 1,
                          'outsid' => 1,
                          'finish' => 1,
                          'what' => 1,
                          'evalu' => 1,
                          'mathemat' => 1,
                          'addit' => 1,
                          'faculti' => 1,
                          '4160' => 1,
                          'design' => 1,
                          'senior' => 1,
                          'prerequisit' => 1,
                          '4161' => 1,
                          'start' => 1,
                          'is' => 1,
                          'ha' => 1,
                          'student' => 2,
                          'give' => 1,
                          'learn' => 1,
                          'math' => 3,
                          'as' => 1,
                          'ut' => 1,
                          'opportun' => 1,
                          'classroom' => 1,
                          'cours' => 1,
                          'an' => 1,
                          'ii' => 1
                        },
          'COSC4395' => {
                          'prerequisit' => 1,
                          'integr' => 1,
                          'undergradu' => 1,
                          'capston' => 1,
                          'everi' => 1,
                          'part' => 1,
                          'system' => 1,
                          'offer' => 2,
                          'team' => 1,
                          'program' => 1,
                          '4395' => 1,
                          'scienc' => 1,
                          '4315' => 1,
                          'signific' => 1,
                          'spring' => 1,
                          'curriculum' => 1,
                          '4360' => 1,
                          'comput' => 1,
                          'knowledg' => 1,
                          'softwar' => 1,
                          'their' => 1,
                          '3325' => 1,
                          '3315' => 1,
                          'cosc' => 7,
                          'cours' => 1,
                          'as' => 1,
                          'project' => 1,
                          '4336' => 1,
                          '4385' => 1,
                          'opportun' => 1,
                          'by' => 1,
                          'student' => 1,
                          'implement' => 1
                        },
          'MATH5381' => {
                          'mathemat' => 1,
                          '5381' => 1,
                          'equat' => 2,
                          'theori' => 1,
                          'math' => 3,
                          'i' => 1,
                          'model' => 1,
                          'ci' => 1,
                          'variabl' => 1,
                          'or' => 1,
                          'complex' => 1,
                          'dynam' => 1,
                          'partial' => 1,
                          'ordinari' => 1,
                          'prerequisit' => 1,
                          'spectral' => 1,
                          'transform' => 1,
                          'system' => 1,
                          'appli' => 1,
                          '3305' => 1,
                          '3203' => 1,
                          'differenti' => 2
                        },
          'MATH4373' => {
                          'appli' => 1,
                          'continu' => 1,
                          'wave' => 1,
                          'solv' => 2,
                          'problem' => 2,
                          'sturm' => 1,
                          'topic' => 1,
                          'heat' => 1,
                          'includ' => 1,
                          'develop' => 2,
                          'prerequisit' => 1,
                          'boundari' => 1,
                          'ii' => 1,
                          'need' => 1,
                          'fourier' => 1,
                          '4373' => 1,
                          'liouvil' => 1,
                          'us' => 1,
                          'physic' => 1,
                          'scienc' => 1,
                          'mathemat' => 2,
                          '3373' => 2,
                          'equat' => 1,
                          'valu' => 1,
                          'idea' => 1,
                          'theori' => 1,
                          'laplac' => 1,
                          'math' => 3,
                          'method' => 1
                        },
          'MTED5398' => {
                          'advisor' => 1,
                          'topic' => 2,
                          'content' => 1,
                          'ar' => 1,
                          'prerequisit' => 1,
                          '5198' => 1,
                          '5398' => 1,
                          'cours' => 1,
                          'meet' => 1,
                          'mathemat' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'educ' => 1,
                          'mai' => 1,
                          'i' => 1,
                          'select' => 1,
                          'graduat' => 1,
                          'need' => 1,
                          'vari' => 1,
                          'semest' => 2,
                          'chang' => 1,
                          'student' => 1,
                          'when' => 1,
                          'mted' => 1
                        },
          'COSC4356' => {
                          'comput' => 3,
                          'imag' => 1,
                          'descript' => 1,
                          'techniqu' => 1,
                          'fundament' => 1,
                          '2336' => 1,
                          'cover' => 1,
                          'physic' => 1,
                          'classifi' => 2,
                          'offer' => 1,
                          'vision' => 3,
                          'preprocess' => 1,
                          'featur' => 1,
                          'even' => 1,
                          'fall' => 1,
                          'object' => 1,
                          'meaning' => 1,
                          '4356' => 1,
                          'supervis' => 1,
                          'applic' => 1,
                          'extract' => 2,
