$VAR1 = {
          '5305' => 1,
          '270' => 1,
          'singl' => 1,
          '5377' => 1,
          'satisfactori' => 6,
          'fuzzi' => 1,
          'ieee' => 1,
          'visual' => 5,
          '1343' => 1,
          'finish' => 1,
          'parallel' => 2,
          'up' => 3,
          'sampl' => 3,
          'websit' => 1,
          'detect' => 1,
          '0303' => 1,
          'shell' => 2,
          'web' => 3,
          'requisit' => 6,
          'particular' => 1,
          'principl' => 4,
          'tier' => 1,
          'activ' => 1,
          'will' => 22,
          'author' => 1,
          'common' => 1,
          'theme' => 1,
          'technolog' => 4,
          'network' => 15,
          'scienc' => 14,
          'rigor' => 1,
          'togeth' => 1,
          '3355' => 2,
          'overview' => 6,
          'deliv' => 1,
          'cash' => 1,
          'first' => 2,
          'credit' => 29,
          'then' => 1,
          'constraint' => 1,
          'site' => 2,
          'stack' => 1,
          'also' => 2,
          'process' => 12,
          'sens' => 1,
          '5361' => 1,
          '4381' => 1,
          'knowledg' => 10,
          'organiz' => 1,
          'independ' => 9,
          's' => 1,
          'determin' => 1,
          'share' => 1,
          'indetermin' => 1,
          'packet' => 1,
          'describ' => 2,
          'other' => 3,
          '1350' => 2,
          'relationship' => 1,
          '5198-5398' => 3,
          '4377' => 1,
          'tree' => 3,
          'algorithm' => 14,
          'teach' => 2,
          'imper' => 1,
          'fundament' => 10,
          'matric' => 5,
          'ring' => 4,
          'sublanguag' => 1,
          'non' => 3,
          'list' => 1,
          'n' => 1,
          'level' => 3,
          'special' => 6,
          'these' => 1,
          'member' => 4,
          'banach' => 2,
          'refer' => 1,
          'fraction' => 2,
          'countabl' => 1,
          '3104' => 2,
          '3203' => 4,
          'ii' => 14,
          'precalculu' => 1,
          'solut' => 2,
          'methodolog' => 5,
          'who' => 1,
          'market' => 1,
          'submit' => 1,
          '5340' => 3,
          'circuit' => 2,
          'color' => 1,
          'design' => 30,
          'predict' => 1,
          'provid' => 6,
          'disast' => 1,
          'evalu' => 6,
          '1310' => 2,
          'x' => 1,
          'techniqu' => 16,
          'adder' => 1,
          'ani' => 1,
          'i' => 15,
          'solv' => 3,
          'finit' => 1,
          'chair' => 14,
          'html' => 1,
          'intens' => 1,
          'part' => 2,
          '4352' => 1,
          '2d' => 1,
          'as' => 13,
          'usage.cas' => 1,
          'mai' => 31,
          'background' => 1,
          'computer' => 1,
          'fourier' => 2,
          'atm' => 1,
          'cart' => 1,
          'scale' => 2,
          'outsid' => 1,
          'tyler' => 1,
          'galoi' => 1,
          'statist' => 9,
          '4340' => 1,
          'random' => 3,
          'op' => 1,
          'start' => 2,
          'reus' => 1,
          'over' => 1,
          'requir' => 16,
          'p' => 1,
          '3452' => 1,
          'softwar' => 14,
          'concept' => 23,
          'charact' => 1,
          'more' => 1,
          'represent' => 5,
          'analysi' => 25,
          'triangl' => 1,
          'strategi' => 2,
          'vote' => 1,
          'view' => 2,
          'mode' => 1,
          'microsoft' => 1,
          'maximum' => 12,
          '4375' => 1,
          'protocol' => 6,
          'angl' => 1,
          'all' => 2,
          '4351' => 1,
          'linkag' => 1,
          'reflect' => 1,
          '1333' => 1,
          'preprocess' => 2,
          'basi' => 3,
          '3301' => 1,
          'physic' => 4,
          'formal' => 5,
          'after' => 2,
          'manag' => 10,
          '5382' => 1,
          '3375' => 2,
          'polynomi' => 2,
          'major' => 8,
          'ethic' => 1,
          'repeat' => 16,
          'biomed' => 1,
          '3325' => 2,
          '1324' => 6,
          '3d' => 1,
          'massiv' => 1,
          'full' => 1,
          'binomi' => 1,
          'capac' => 2,
          'studi' => 45,
          'increasingli' => 1,
          'simul' => 2,
          'own' => 1,
          'review' => 3,
          'enhanc' => 1,
          'industri' => 1,
          '5370' => 1,
          'deploi' => 1,
          'third' => 1,
          'artifici' => 3,
          '4309' => 1,
          '3193' => 1,
          'intellig' => 4,
          'includ' => 50,
          'symmetr' => 1,
          'offic' => 1,
          'prototyp' => 1,
          'file' => 7,
          'radian' => 1,
          'paradigm' => 4,
          'transfer' => 1,
          'expert' => 1,
          '2114' => 2,
          'everi' => 36,
          'command' => 1,
          'automata' => 1,
          'befor' => 1,
          'math' => 64,
          'degre' => 13,
          'multivari' => 3,
          'base' => 2,
          'search' => 4,
          'digit' => 3,
          'highli' => 2,
          'homolog' => 1,
          'attent' => 3,
          'illumin' => 1,
          'substructur' => 1,
          'medic' => 1,
          'pattern' => 4,
          'link' => 1,
