$VAR1 = {
          'condit' => 1,
          'nonlinear' => 1,
          'link' => 1,
          'supervis' => 1,
          'entir' => 1,
          'page' => 1,
          'p' => 1,
          'search' => 4,
          'experiment' => 2,
          'topic' => 52,
          'n' => 1,
          'interfac' => 4,
          'medium' => 1,
          '1301' => 1,
          'multimedia' => 1,
          'breadth' => 1,
          'core' => 1,
          'mainten' => 1,
          'meet' => 9,
          'trace' => 1,
          'spring' => 37,
          'histori' => 1,
          'hierarch' => 2,
          'global' => 1,
          'mechan' => 2,
          'uniqu' => 1,
          'variabl' => 5,
          'especi' => 2,
          'applic' => 21,
          'heat' => 1,
          'flow' => 1,
          'increasingli' => 1,
          'world' => 2,
          '1308' => 1,
          'computer' => 1,
          'graphic' => 7,
          'give' => 3,
          'market' => 1,
          'expans' => 1,
          'matrix' => 2,
          'submit' => 1,
          'spectral' => 1,
          'code' => 1,
          '5383' => 1,
          'take' => 3,
          'equival' => 7,
          'includ' => 50,
          'triangl' => 1,
          'end' => 1,
          'user' => 6,
          'algebra' => 17,
          'current' => 6,
          'editor' => 1,
          'profession' => 2,
          'simpl' => 3,
          'common' => 1,
          'devic' => 1,
          'multiplex' => 2,
          '4327' => 1,
          'major' => 8,
          'wave' => 1,
          'underli' => 2,
          'chang' => 13,
          '5345' => 1,
          '1310' => 2,
          '5374' => 1,
          '5354' => 1,
          'befor' => 1,
          'opportun' => 2,
          'correl' => 2,
          'style' => 2,
          'detect' => 1,
          'dimension' => 4,
          '3380' => 2,
          '5377' => 1,
          'bottom' => 1,
          'decim' => 1,
          'theoret' => 3,
          'impact' => 1,
          'program' => 25,
          'valid' => 1,
          'combinatori' => 1,
          'apprais' => 1,
          'skill' => 2,
          'server' => 2,
          'vari' => 8,
          'recoveri' => 1,
          'cpu' => 1,
          'implement' => 14,
          'classroom' => 1,
          'ol' => 1,
          'cours' => 56,
          'net' => 2,
          '3193' => 1,
          'morphism' => 1,
          '3355' => 2,
          'famili' => 1,
          'softwar' => 14,
          'semant' => 1,
          'societi' => 1,
          'multidimension' => 1,
          'type' => 7,
          '1307' => 1,
          'attent' => 3,
          'genb' => 1,
          'exclus' => 1,
          'senior' => 3,
          'virtual' => 1,
          'subprogram' => 2,
          'encrypt' => 1,
          'logic' => 14,
          'been' => 2,
          'curriculum' => 2,
          'ring' => 4,
          'todai' => 1,
          'invers' => 1,
          'other' => 3,
          '4352' => 1,
          'a.i' => 1,
          'materi' => 1,
          '2113' => 2,
          'disciplin' => 1,
          'inform' => 11,
          'illustr' => 3,
          'work' => 1,
          'authent' => 2,
          '4387' => 1,
          'event' => 1,
          'lectur' => 1,
          'optim' => 2,
          'enhanc' => 1,
          'rout' => 1,
          'instructor' => 2,
          'depart' => 14,
          'pid' => 1,
          'sort' => 2,
          'measur' => 5,
          '1336' => 6,
          'investig' => 1,
          'two' => 4,
          'normal' => 1,
          'trigonometr' => 4,
          'output' => 1,
          '5199-5399' => 3,
          'sat' => 6,
          'plan' => 3,
          'differenti' => 10,
          'wide' => 1,
          'requir' => 16,
          'construct' => 2,
          'conveni' => 1,
          'machin' => 1,
          'base' => 2,
          'debug' => 3,
          'deploy' => 1,
          'boundari' => 1,
          'content' => 13,
          'hypothesi' => 2,
          'emphas' => 3,
          'scienc' => 14,
          '3345' => 8,
          'quadrat' => 1,
          'score' => 6,
          'worm' => 1,
          'prior' => 2,
          'sublanguag' => 1,
          'trigonometri' => 3,
          'educ' => 6,
          'densiti' => 1,
          'interconnect' => 2,
          'altern' => 2,
          'prerequisit' => 127,
          'togeth' => 1,
          'varieti' => 2,
          'store' => 1,
          'popul' => 1,
          'tccn' => 16,
          'relationship' => 1,
          'equat' => 9,
          'driven' => 1,
          'color' => 1,
          'arithmet' => 1,
          'three' => 4,
          '5371' => 1,
          'meaning' => 1,
          'through' => 5,
          'detail' => 4,
          'mutual' => 4,
          'sens' => 1,
          'issu' => 7,
          'predict' => 1,
          'techniqu' => 16,
          'analyt' => 2,
          'indetermin' => 1,
          '3192' => 1,
          'organiz' => 1,
          'manag' => 10,
          'down' => 2,
          'definit' => 1,
          'profici' => 2,
          'gk' => 1,
          'period' => 1,
          'assign' => 1,
          'real' => 10,
          'offic' => 1,
          'eigenvector' => 1,
          'select' => 13,
          'offer' => 64,
          'ha' => 2,
          'written' => 5,
          '5376' => 1,
          'compar' => 1,
          '4351' => 1,
          'everi' => 36,
          '1316' => 3,
          'first' => 2,
          'thea' => 6,
          'absolut' => 1,
          'express' => 1,
          'network' => 15,
          '0303' => 1,
          'site' => 2,
          'constraint' => 1,
          'scientist' => 1,
          'oral' => 4,
          'document' => 1,
          'do' => 1,
          'fuzzi' => 1,
          '4315' => 2,
          'ordinari' => 2,
          'ivh' => 1,
          'euclidean' => 2,
          'prototyp' => 1,
          'precalculu' => 1,
          'messag' => 2,
          '500-674' => 1,
          'switch' => 2,
          'concept' => 23,
          'wish' => 1,
          'describ' => 2,
          'grammar' => 1,
          '1337' => 7,
          'principl' => 4,
          '3351' => 1,
          'section' => 1,
          'parametr' => 2,
          '2315,cosc' => 2,
          'servic' => 1,
          'e' => 3,
          'crime' => 1,
          'ethic' => 1,
          'digit' => 3,
          'histor' => 1,
          '5333' => 1,
          'shift' => 1,
          'underpin' => 1,
          'is' => 11,
          'signific' => 2,
          'b.' => 1,
          'differ' => 1,
          'ms' => 1,
          '4160' => 2,
          'tightli' => 1,
          'procedur' => 4,
          'run' => 2,
          'index' => 1,
          '5379' => 1,
          '5375' => 1,
          'interest' => 3,
          'e-mail' => 2,
          'local' => 2,
          'on' => 2,
          'count' => 2,
          'exampl' => 1,
          'olap' => 1,
          'then' => 1,
          'session' => 1,
          '2312' => 1,
          'hierarchi' => 1,
          'classifi' => 1,
          'rang' => 1,
          'art' => 1,
          'reason' => 2,
          'virus' => 1,
          'integr' => 14,
          'second' => 2,
          'packag' => 1,
          'build' => 6,
          'o' => 2,
          'transfer' => 1,
          '4199' => 4,
          'an' => 25,
          'concentr' => 1,
          '5351' => 3,
          'memori' => 4,
          'think' => 1,
          'co' => 7,
          '1437' => 1,
          'engin' => 6,
          'polici' => 1,
          'laplac' => 2,
          '5380' => 1,
          'transform' => 8,
          'c' => 2,
          'workload' => 1,
          'focu' => 2,
