$VAR1 = {
          'determin' => 1,
          'cosc1337' => 1,
          'interperson' => 1,
          'accomplish' => 1,
          'signific' => 2,
          'definit' => 1,
          'like' => 1,
          'theme' => 1,
          'express' => 1,
          'olap' => 1,
          'paid' => 2,
          'list' => 1,
          'regist' => 2,
          'compil' => 1,
          'threat' => 1,
          'memori' => 4,
          'heurist' => 1,
          'sublanguag' => 1,
          'skill' => 2,
          'architectur' => 13,
          'found' => 1,
          'ani' => 1,
          'kdd' => 1,
          'their' => 8,
          '5199-5399' => 3,
          'foundat' => 5,
          '4352' => 1,
          'heat' => 1,
          '5341' => 2,
          'constraint' => 1,
          'survei' => 2,
          'asynchron' => 1,
          'driven' => 1,
          'color' => 1,
          'asymmetr' => 1,
          '5351' => 3,
          'wai' => 1,
          'specifi' => 1,
          'enrol' => 10,
          'exampl' => 1,
          '2312' => 1,
          'cash' => 1,
          'trigonometri' => 3,
          'eigenvector' => 1,
          'oper' => 5,
          'procedur' => 4,
          'satisfactori' => 6,
          'subprogram' => 2,
          'mri' => 1,
          'us' => 22,
          'privaci' => 2,
          'analysi' => 25,
          'which' => 1,
          'manipul' => 1,
          'interest' => 3,
          'multi' => 1,
          '3315' => 5,
          '3345' => 8,
          '3301' => 1,
          'qualiti' => 1,
          'experiment' => 2,
          'or' => 32,
          'osi' => 1,
          'shift' => 1,
          'algorithm' => 14,
          'gaussian' => 1,
          'bank' => 1,
          'hardwar' => 5,
          'element' => 1,
          'dynam' => 2,
          '2413' => 7,
          'theori' => 18,
          '1325' => 2,
          'expert' => 1,
          'iii' => 1,
          'upward' => 1,
          'correl' => 2,
          'authent' => 2,
          'success' => 1,
          'elect' => 1,
          'op' => 1,
          '16' => 1,
          'squar' => 1,
          '4327' => 1,
          'conceptu' => 2,
          'classifi' => 1,
          'shell' => 2,
          'full' => 1,
          'industri' => 1,
          '1316' => 3,
          'technolog' => 4,
          'buse' => 1,
          'upgrad' => 1,
          'ident' => 2,
          'interv' => 2,
          'paramet' => 1,
          'store' => 1,
          '4380' => 1,
          'popul' => 1,
          '500-674' => 1,
          'variabl' => 5,
          'trend' => 1,
          '3351' => 1,
          '1337' => 7,
          'moment' => 2,
          '3305' => 3,
          'triangl' => 1,
          'etc' => 2,
          'extract' => 5,
          '5346' => 1,
          'support' => 1,
          'languag' => 13,
          '4342' => 1,
          'wareh' => 1,
          'more' => 1,
          '5399' => 4,
          'space' => 9,
          'better' => 2,
          'reflect' => 1,
          'tree' => 3,
          'strongli' => 1,
          '4362' => 1,
          'extens' => 1,
          'cryptograph' => 1,
          'computer' => 1,
          'automata' => 1,
          'no' => 2,
          'core' => 1,
          'editor' => 1,
          'discoveri' => 2,
          'experi' => 4,
          '5371' => 1,
          'improp' => 1,
          'directori' => 1,
          'recoveri' => 1,
          'disast' => 1,
          'introduct' => 21,
          'practic' => 5,
          'messag' => 2,
          'recommend' => 1,
          'well' => 1,
          '3355' => 2,
          '4195-4395' => 3,
          'sturm' => 1,
          'introduc' => 8,
          'transcendent' => 1,
          'member' => 4,
          'confid' => 1,
          '6' => 1,
          'discuss' => 1,
          '3191' => 1,
          '4377' => 1,
          'ha' => 2,
          'can' => 2,
          'deliv' => 1,
          'galoi' => 1,
          '5305' => 1,
          'site' => 2,
          'elimin' => 1,
          'continu' => 7,
          'b.' => 1,
          'trigonometr' => 4,
          'high' => 2,
          'interdisciplinari' => 3,
          '4351' => 1,
          'illustr' => 3,
          'prove' => 1,
          'lab' => 3,
          'random' => 3,
          '4360' => 3,
          'kerbero' => 1,
          'physic' => 4,
          '1333' => 1,
          'repeat' => 16,
          'match' => 1,
          'morphism' => 1,
          '5380' => 1,
          'lan' => 1,
          'adder' => 1,
          'standard' => 1,
          '5361' => 1,
          'deadlock' => 1,
          '5382' => 1,
          'virtual' => 1,
          'instructor' => 2,
          'need' => 9,
          '3404' => 2,
          'underli' => 2,
          'second' => 2,
          'intellig' => 4,
          'html' => 1,
          'restor' => 1,
          'corba' => 1,
          'c' => 2,
          '1307' => 1,
          'rang' => 1,
          '3336' => 3,
          'what' => 1,
          '1332' => 4,
          'countabl' => 1,
          'famili' => 1,
          'classroom' => 1,
          'homolog' => 1,
          '5395' => 4,
          '4309' => 1,
          'problem' => 8,
          'special' => 6,
          'chi' => 1,
          'translat' => 3,
          'bring' => 1,
          'receiv' => 3,
          'ivh' => 1,
          'maintain' => 2,
          'manner' => 1,
          'window' => 3,
          'requir' => 16,
          'worker' => 1,
          'util' => 4,
          'doe' => 1,
          'through' => 5,
          '4161' => 1,
          'formalizationof' => 1,
          '5376' => 1,
          '4160' => 2,
          'inform' => 11,
          'command' => 1,
          'formal' => 5,
          'stress' => 1,
          '3373' => 2,
          'tccn' => 16,
          'arrai' => 3,
          'queue' => 2,
          'recent' => 2,
          'sampl' => 3,
          'concentr' => 1,
          'meet' => 9,
          'advanc' => 7,
          'militari' => 1,
          'global' => 1,
          'base' => 2,
          'proport' => 2,
          '2315,cosc' => 2,
