$VAR1 = {
          'real' => 10,
          'view' => 2,
          'after' => 2,
          'unix' => 3,
          'comprehens' => 1,
          'compar' => 1,
          'concurr' => 12,
          'axiomat' => 2,
          '5375' => 1,
          'elementari' => 3,
          'senior' => 3,
          'exampl' => 1,
          '5350' => 4,
          'mutual' => 4,
          'relat' => 5,
          'condit' => 1,
          'circuit' => 2,
          'iii' => 1,
          '5333' => 1,
          'smime' => 1,
          'interact' => 4,
          '5343' => 1,
          'structur' => 15,
          'object' => 12,
          'full' => 1,
          '1305' => 1,
          'packag' => 1,
          'normal' => 1,
          'tree' => 3,
          '1336' => 6,
          'varieti' => 2,
          '4381' => 1,
          'algorithm' => 14,
          'unsupervis' => 1,
          '2412' => 1,
          'background' => 1,
          '500-674' => 1,
          'discoveri' => 2,
          'densiti' => 1,
          'softwar' => 14,
          'element' => 1,
          'differ' => 1,
          'biweekli' => 1,
          'code' => 1,
          'compon' => 4,
          'cover' => 26,
          'bring' => 1,
          'session' => 1,
          'arithmet' => 1,
          'centric' => 1,
          'toward' => 11,
          'must' => 5,
          'symmetr' => 1,
          'approv' => 7,
          'area' => 11,
          'depend' => 1,
          'suit' => 1,
          'editor' => 1,
          'automata' => 1,
          'supercomput' => 1,
          '5377' => 1,
          '5391' => 3,
          '5379' => 1,
          'illumin' => 1,
          'upward' => 1,
          'parallel' => 2,
          'engin' => 6,
          '5374' => 1,
          '3404' => 2,
          'servic' => 1,
          'scienc' => 14,
          'd' => 1,
          'heurist' => 1,
          'trigonometr' => 4,
          'model' => 18,
          'sequenc' => 4,
          'global' => 1,
          'olap' => 1,
          'illustr' => 3,
          '5378' => 1,
          'own' => 1,
          'deriv' => 1,
          'particular' => 1,
          'command' => 1,
          'document' => 1,
          'morphism' => 1,
          'euclidean' => 2,
          'driven' => 1,
          'support' => 1,
          'fall' => 39,
          'interpret' => 1,
          'technolog' => 4,
          'organ' => 10,
          'web' => 3,
          '1316' => 3,
          'simplifi' => 1,
          'packet' => 1,
          'prove' => 1,
          'window' => 3,
          'theorem' => 3,
          '1308' => 1,
          'lebesgu' => 1,
          'both' => 9,
          'implicitli' => 1,
          'determin' => 1,
          'as' => 13,
          'classic' => 1,
          'move' => 2,
          '4327' => 1,
          'recurs' => 1,
          'finit' => 1,
          'world' => 2,
          'variou' => 4,
          'bound' => 1,
          'seminar' => 3,
          '3325' => 2,
          'it' => 1,
          'heat' => 1,
          'found' => 1,
          'signific' => 2,
          'need' => 9,
          '5381' => 3,
          'transform' => 8,
          'simul' => 2,
          'visual' => 5,
          'entir' => 1,
          'cours' => 56,
          'culmin' => 2,
          'neumann' => 1,
          '5198-5398' => 3,
          'ident' => 2,
          'calculu' => 8,
          'subprogram' => 2,
          'student' => 34,
          '2325' => 5,
          'interdisciplinari' => 3,
          '1343' => 1,
          'logic' => 14,
          '4199' => 4,
          'design' => 30,
          'modul' => 2,
          'cannot' => 1,
          'cs' => 2,
          'integr' => 14,
          'section' => 1,
          '5383' => 1,
          'career' => 1,
          'inform' => 11,
          'combinatori' => 1,
          'lectur' => 1,
          'common' => 1,
          '4195-4395' => 3,
          'tightli' => 1,
          'correl' => 2,
          'detail' => 4,
          '4377' => 1,
          'analysi' => 25,
          'survei' => 2,
          'profession' => 2,
          'expand' => 3,
          'sql' => 1,
          'laplac' => 2,
          'hypothes' => 1,
          'terminolog' => 1,
          'theme' => 1,
          'textur' => 1,
          'radian' => 1,
          'game' => 3,
          'famili' => 1,
          'associ' => 3,
          '5396' => 2,
          'coher' => 1,
          'debug' => 3,
          'content' => 13,
          'devic' => 1,
          '1437' => 1,
          'asymmetr' => 1,
          '3380' => 2,
          'nonlinear' => 1,
          'research' => 7,
          'ii' => 14,
          'skill' => 2,
          'independ' => 9,
          'file' => 7,
          'appoint' => 1,
          'six' => 10,
          'challeng' => 1,
          'primit' => 2,
          '21' => 1,
          'substructur' => 1,
          'ci' => 3,
          'build' => 6,
          'autom' => 1,
          'cryptograph' => 1,
          'arrai' => 3,
          'written' => 5,
          'deploy' => 1,
          'enabl' => 2,
          'part' => 2,
          'manag' => 10,
          'gk' => 1,
          'built' => 1,
          'plan' => 3,
          'definit' => 1,
          '3425' => 7,
          'multipl' => 3,
          'biologi' => 1,
          'invers' => 1,
          '3301' => 1,
          '4356' => 1,
          '1325' => 2,
          'confidenti' => 1,
          'prerequisit' => 127,
          'combin' => 2,
          'decim' => 1,
          'librari' => 2,
          'recommend' => 1,
          '5336' => 1,
          'top' => 2,
          'vari' => 8,
          '3104' => 2,
          'restor' => 1,
          '4361' => 1,
          'shift' => 1,
          'histori' => 1,
          'level' => 3,
          'pattern' => 4,
          'unit' => 1,
          'aid' => 2,
          'person' => 1,
          'provid' => 6,
          'effici' => 1,
          'indetermin' => 1,
          'perspect' => 1,
          'market' => 1,
          'pertain' => 1,
          'measur' => 5,
          'sturm' => 1,
          'massiv' => 1,
          'issu' => 7,
          'system' => 43,
          'page' => 1,
          'better' => 2,
          'interest' => 3,
          'classif' => 4,
          'department' => 2,
          'scale' => 2,
          'thesi' => 3,
          'list' => 1,
          'three' => 4,
          'polar' => 3,
          'workshop' => 1,
          'develop' => 16,
          '4315' => 2,
          'thei' => 1,
          '3345' => 8,
          'languag' => 13,
          'chair' => 14,
          'solv' => 3,
          'extract' => 5,
          'thorough' => 1,
          'n' => 1,
          '5380' => 1,
          'hierarch' => 2,
          'increasingli' => 1,
          'boolean' => 1,
          'hardwar' => 5,
          'relationship' => 1,
          'fourier' => 2,
          'lan' => 1,
          'remot' => 2,
          'supervis' => 1,
          'space' => 9,
          'eigenvalu' => 1,
          'e-mail' => 2,
          'posit' => 1,
          'capac' => 2,
          '2d' => 1,
          'hierarchi' => 1,
          'advertis' => 1,
          '5360' => 6,
          'spring' => 37,
          'cart' => 1,
          'usage.cas' => 1,
          'worker' => 1,
          'op' => 1,
          'featur' => 5,
          '5361' => 1,
          'perform' => 3,
          'learn' => 4,
          'polici' => 1,
          'fit' => 1,
          'syntax' => 3,
          'compil' => 1,
          'state' => 1,
          'togeth' => 1,
          'resourc' => 1,
          'worm' => 1,
          'activ' => 1,
          'examin' => 2,
          'investig' => 1,
          '5326' => 2,
          'estim' => 2,
          'processor' => 2,
          'extens' => 1,
          'workload' => 1,
          'offic' => 1,
          'intellig' => 4,
          'stack' => 1,
          'mine' => 2,
          '1137' => 8,
          'metric' => 2,
          'dge' => 1,
          'aris' => 1,
          'sens' => 1,
          'prior' => 2,
          'industri' => 1,
          'polynomi' => 2,
          'qualiti' => 1,
          'experiment' => 2,
          'limit' => 3,
          '4350' => 3,
          'interv' => 2,
          'statist' => 9,
          'wish' => 1,
          'recoveri' => 1,
          'apprais' => 1,
          'net' => 2,
          'score' => 6,
          '3310' => 3,
          'b.' => 1,
          'paramet' => 1,
          'then' => 1,
          '1351' => 1,
          '270' => 1,
          'reus' => 1,
          'plai' => 1,
          'introduct' => 21,
          '2315,cosc' => 2,
          'run' => 2,
          'adder' => 1,
          'like' => 1,
          'variabl' => 5,
          'mri' => 1,
          'strategi' => 2,
          'order' => 1,
          'indefinit' => 1,
          'number' => 10,
          'multivari' => 3,
          'team' => 2,
          'probabilist' => 1,
          'oral' => 4,
          'linear' => 9,
          '5352' => 2,
          'or' => 32,
          'opportun' => 2,
          'homolog' => 1,
          'countabl' => 1,
          'geometri' => 7,
          'complet' => 10,
          'tool' => 6,
          'appli' => 17,
          'proport' => 2,
          'von' => 1,
          'implement' => 14,
          'manner' => 1,
          'websit' => 1,
          '3d' => 1,
          'digit' => 3,
          '2312' => 1,
          'environ' => 6,
          'reflect' => 1,
          'internet' => 4,
          'member' => 4,
          'squar' => 1,
          'focu' => 2,
          'specifi' => 1,
          'flow' => 1,
          'consider' => 3,
          'trace' => 1,
          'maintain' => 2,
          '3331' => 1,
          'nc' => 4,
          'who' => 1,
          'tendenc' => 1,
          'genb' => 1,
          'comput' => 43,
          'internship' => 1,
          'disciplin' => 1,
          'characterist' => 1,
          'can' => 2,
          'share' => 1,
          'classifi' => 1,
          '5376' => 1,
          'financ' => 3,
          'repres' => 1,
          'cluster' => 1,
          'switch' => 2,
          'finish' => 1,
          'fraction' => 2,
          'onc' => 3,
          'pass' => 1,
          'submit' => 1,
          'fuzzi' => 1,
          'network' => 15,
          'triangl' => 1,
          'especi' => 2,
          'doe' => 1,
          'methodolog' => 5,
          '3336' => 3,
          'detect' => 1,
          'trend' => 1,
          'specif' => 10,
          '4345' => 1,
          'all' => 2,
          '3145' => 4,
          'project' => 8,
          'atm' => 1,
          'type' => 7,
          'benchmark' => 1,
          'entiti' => 1,
          '4325' => 2,
          'criteria' => 1,
          'new' => 1,
          'c' => 2,
          'math' => 64,
          'store' => 1,
          'no' => 2,
          'sever' => 1,
          'third' => 1,
          'rigor' => 1,
          'these' => 1,
          'semant' => 1,
          'simpl' => 3,
          'basi' => 3,
          '5354' => 1,
          'summer' => 19,
          'form' => 2,
          'machin' => 1,
          'faculti' => 5,
          'mainten' => 1,
          'reason' => 2,
          'analyt' => 2,
          'cash' => 1,
          'threat' => 1,
          'hour' => 14,
          'spectral' => 1,
          'experi' => 4,
          'transfer' => 1,
          'protocol' => 6,
          '4380' => 1,
          'algebra' => 17,
          '4160' => 2,
          'accomplish' => 1,
          'warehous' => 3,
          'ut' => 1,
          '802' => 1,
          'special' => 6,
          '1342' => 2,
          'thea' => 6,
          'relev' => 2,
          'ethic' => 1,
          'tabl' => 2,
          '4309' => 1,
          '1332' => 4,
          'computer' => 1,
          'substanti' => 1,
          'minor' => 4,
          'interfac' => 4,
          '1324' => 6,
          'gaussian' => 1,
          'exponenti' => 3,
          'discret' => 3,
          '3' => 2,
          'edg' => 1,
          'mean' => 1,
          'tyler' => 1,
          'deliv' => 1,
          'ani' => 1,
          'load' => 1,
          'over' => 1,
          '3191' => 1,
          '4335' => 1,
          'co' => 7,
          'percentag' => 1,
          'modern' => 3,
          'improv' => 1,
          'function' => 23,
          'act' => 6,
          'aim' => 2,
          'absolut' => 1,
          'topolog' => 2,
          'life' => 1,
          'access' => 1,
          'work' => 1,
          'mentor' => 1,
          'sign' => 2,
          'art' => 1,
          'such' => 6,
          'cryptographi' => 1,
          'angl' => 1,
          'systemat' => 1,
          'acquisit' => 1,
          'problem' => 8,
          'imper' => 1,
          'kdd' => 1,
          'input' => 1,
          'ordinari' => 2,
          '4362' => 1,
          '3452' => 1,
          'segment' => 1,
          'regist' => 2,
          'offer' => 64,
          'vulner' => 1,
          'principl' => 4,
          'index' => 1,
          '3203' => 4,
          'subject' => 1,
          '15' => 1,
          'quadrat' => 1,
          'until' => 1,
          'cad' => 1,
          'direct' => 5,
          '0303' => 1,
          'foundat' => 5,
          '5371' => 1,
          '2414' => 9,
          'manipul' => 1,
          'semest' => 11,
          'anticip' => 1,
          'circular' => 1,
          'secondari' => 1,
          'popul' => 1,
          'knowledg' => 10,
          'basic' => 13,
          'chang' => 13,
          'data' => 19,
          'p' => 1,
          'context' => 2,
          'expans' => 1,
          'teach' => 2,
          'formal' => 5,
          'inequ' => 4,
          'start' => 2,
          'emphas' => 3,
          'distribut' => 9,
          'classroom' => 1,
          'ar' => 13,
          'commun' => 5,
          'crime' => 1,
          'style' => 2,
          'instruct' => 1,
          'larg' => 3,
          'wide' => 1,
          'requir' => 16,
          '1310' => 2,
          'moment' => 2,
          'enterpris' => 1,
          'eigenvector' => 1,
          'equival' => 7,
          'technic' => 1,
          'mted' => 6,
          'cosc' => 74,
          'permiss' => 2,
          'artifici' => 3,
          'multimedia' => 1,
          'secur' => 16,
          'buse' => 1,
          '1436' => 1,
          'highli' => 2,
          'biomed' => 1,
          'categori' => 1,
          'microsoft' => 1,
          '3193' => 1,
          'applic' => 21,
          '5382' => 1,
          'mai' => 31,
          'cpu' => 1,
          'today’' => 1,
          'addit' => 3,
          '5340' => 3,
          'ol' => 1,
          '3385' => 3,
          'capston' => 2,
          'messag' => 2,
          'medicin' => 1,
          'payment' => 1,
          '5199-5399' => 3,
          'oper' => 5,
          'hold' => 1,
          'infer' => 2,
          'core' => 1,
          'receiv' => 3,
          'other' => 3,
          'evolut' => 1,
          'by' => 14,
          'galoi' => 1,
          'aspect' => 2,
          'regress' => 4,
          'exclus' => 1,
          'societi' => 1,
          'base' => 2,
          'sort' => 2,
          'test' => 8,
          'group' => 4,
          'ivh' => 1,
          'graphic' => 7,
          'theori' => 18,
          'abstract' => 3,
          'impact' => 1,
          'befor' => 1,
          'matric' => 5,
          'grade' => 2,
          'also' => 2,
          'symbol' => 4,
          'set' => 9,
          'procedur' => 4,
          'through' => 5,
          'solut' => 2,
          'wave' => 1,
          'their' => 8,
          'recent' => 2,
          '5399' => 4,
          '5325' => 1,
          'even' => 14,
          'introduc' => 8,
          'verif' => 1,
          'satisfactori' => 6,
          'formalizationof' => 1,
          'spreadsheet' => 3,
          'kerbero' => 1,
          'prepar' => 2,
          'is' => 11,
          '4342' => 1,
          'orient' => 9,
          '5346' => 1,
          'basket' => 1,
          '16' => 1,
          'word' => 3,
          'profici' => 2,
          'queue' => 2,
          'ring' => 4,
          'boundari' => 1,
          'varianc' => 3,
          'valu' => 2,
          'when' => 13,
          '4385' => 2,
          'credit' => 29,
          'assign' => 1,
          'filter' => 2,
          'discuss' => 1,
          'physic' => 4,
          'pid' => 1,
          'coverag' => 4,
          'search' => 4,
          'up' => 3,
          'laboratori' => 3,
          '2113' => 2,
          'think' => 1,
          'todai' => 1,
          'match' => 1,
          'sophist' => 1,
          'dimension' => 4,
          'quotient' => 1,
          '2413' => 7,
          'descript' => 2,
          'linkag' => 1,
          '1136' => 6,
          'optim' => 2,
          'memori' => 4,
          'probabl' => 10,
          'intermedi' => 2,
          '3351' => 1,
          '5341' => 2,
          'curriculum' => 2,
          '1307' => 1,
          'synchron' => 2,
          'select' => 13,
          'constraint' => 1,
          'busi' => 2,
          'authent' => 2,
          'theoret' => 3,
          'standard' => 1,
          'equat' => 9,
          'strongli' => 1,
          'begin' => 4,
          'charact' => 1,
          'event' => 1,
          'individu' => 1,
          'commerc' => 3,
          'construct' => 2,
          'down' => 2,
          'vector' => 6,
          'site' => 2,
          'seri' => 6,
          'advanc' => 7,
          'which' => 1,
          'liouvil' => 1,
          'creat' => 2,
          'intens' => 1,
          'hypothesi' => 2,
          'bci' => 1,
          'repositori' => 1,
          'in' => 1,
          'rai' => 1,
          'matrix' => 2,
          'paradigm' => 4,
          'coordin' => 3,
          'binomi' => 1,
          'philosophi' => 1,
          'meet' => 9,
          'program' => 25,
          'concept' => 23,
          'numer' => 5,
          'inter' => 2,
          'maximum' => 12,
          'time' => 2,
          '2114' => 2,
          '4375' => 1,
          'virus' => 1,
          'understand' => 1,
          'media' => 1,
          'week' => 1,
          'enhanc' => 1,
          'schedul' => 2,
          'confid' => 1,
          'disast' => 1,
          'sublanguag' => 1,
          'interperson' => 1,
          'neural' => 2,
          'educ' => 6,
          'count' => 2,
          'emphasi' => 12,
          'shop' => 1,
          'client' => 2,
          'process' => 12,
          'vision' => 1,
          'upgrad' => 1,
          '2330' => 4,
          'conclus' => 4,
          'b+' => 1,
          '4373' => 1,
          'precalculu' => 1,
          'attent' => 3,
          'dispers' => 1,
          '4387' => 1,
          'report' => 7,
          'color' => 1,
          'underli' => 2,
          'grammar' => 1,
          '1301' => 1,
          'give' => 3,
          'social' => 3,
          'multiplex' => 2,
          'advisor' => 7,
          'cosc1337' => 1,
          'mechan' => 2,
          'onli' => 7,
          'graph' => 10,
          '5365' => 1,
          'etc' => 2,
          'attack' => 1,
          'partial' => 3,
          'i' => 15,
          'mathemat' => 45,
          'predict' => 1,
          'asymptot' => 1,
          'privaci' => 2,
          'expert' => 1,
          'method' => 9,
          'take' => 3,
          'statu' => 1,
          'non' => 3,
          'first' => 2,
          '4351' => 1,
          '5331' => 2,
          'wareh' => 1,
          'sampl' => 3,
          'valid' => 1,
          'least' => 1,
          'forward' => 1,
          '1333' => 1,
          'central' => 2,
          'corba' => 1,
          'employ' => 1,
          'second' => 2,
          '6' => 1,
          'transmiss' => 1,
          'reliabl' => 1,
          'odd' => 15,
          'do' => 1,
          'express' => 1,
          'underpin' => 1,
          'elimin' => 1,
          'how' => 1,
          'collabor' => 1,
          'oltp' => 1,
          'ha' => 2,
          'refer' => 1,
          'medic' => 1,
          'militari' => 1,
          'tccn' => 16,
          'scientist' => 1,
          'degre' => 13,
          'cycl' => 1,
          'high' => 2,
          'osi' => 1,
          'continu' => 7,
          'deadlock' => 1,
          'import' => 2,
          'vote' => 1,
          'techniqu' => 16,
          'mode' => 1,
          'period' => 1,
          'focus' => 4,
          '1337' => 7,
          'expos' => 1,
          'us' => 22,
          'organiz' => 1,
          'electron' => 2,
          'geometr' => 2,
          'satellit' => 1,
          'queri' => 2,
          'undergradu' => 9,
          '5330' => 4,
          '4352' => 1,
          'e' => 3,
          'among' => 1,
          'colleg' => 2,
          'altern' => 2,
          'enrol' => 10,
          'topic' => 52,
          'paid' => 2,
          '4360' => 3,
          '3315' => 5,
          '3192' => 1,
          'medium' => 1,
          'dynam' => 2,
          'action' => 1,
          'random' => 3,
          'year' => 27,
          'two' => 4,
          'complex' => 5,
          '4341' => 2,
          'conic' => 1,
          'x' => 1,
          'will' => 22,
          'wai' => 1,
          'hci' => 1,
          'output' => 1,
          'singl' => 1,
          'connector' => 1,
          '3373' => 2,
          'sat' => 6,
          'directori' => 1,
          '1350' => 2,
          'tier' => 1,
          'case' => 3,
          'what' => 1,
          'materi' => 1,
          'elect' => 1,
          'gener' => 6,
          'databas' => 13,
          'rout' => 1,
          'parametr' => 2,
          'rang' => 1,
          'instructor' => 2,
          's' => 1,
          'everi' => 36,
          'link' => 1,
          'describ' => 2,
          'major' => 8,
          'author' => 1,
          'gi' => 2,
          '3375' => 2,
          'server' => 2,
